Location;Crop;Unit;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;;;
United Kingdom;Wheat;Tonnes/hectare;6,971;7,252;6,820;7,328;7,353;7,700;8,146;7,378;7,554;8,050;8,008;7,083;8,003;7,778;7,775;7,961;8,037;7,225;8,280;7,930;7,673;7,747;6,657;7,381;8,579;8,970;7,890;8,280;7,760;8,960;7,161;8,229;8,261;8,301;8,327;8,351;8,381;8,416;8,449;8,482;8,512;;;
United States;Wheat;Tonnes/hectare;2,657;2,304;2,642;2,570;2,526;2,410;2,439;2,657;2,904;2,869;2,822;2,700;2,377;2,970;2,903;2,826;2,604;2,726;3,017;2,989;3,118;2,942;3,104;3,170;2,937;2,932;3,545;3,112;3,201;3,474;3,346;3,306;3,334;3,361;3,387;3,413;3,440;3,475;3,521;3,566;3,609;;;
Viet Nam;Wheat;Tonnes/hectare;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,000;1,028;1,041;1,056;1,072;1,087;1,105;1,122;1,139;1,157;1,174;;;
World;Wheat;Tonnes/hectare;2,643;2,542;2,591;2,584;2,506;2,542;2,622;2,759;2,702;2,799;2,698;2,717;2,665;2,656;2,894;2,833;2,831;2,813;3,034;3,019;2,933;3,145;3,001;3,231;3,291;3,316;3,440;3,492;3,394;3,503;3,455;3,478;3,507;3,537;3,563;3,590;3,619;3,648;3,680;3,711;3,741;;;
Argentina;Maize;Tonnes/hectare;4,04;4,53;4,36;4,24;4,52;4,04;4,56;6,08;5,37;5,42;5,46;6,08;6,48;6,39;7,36;5,90;7,67;6,45;5,58;7,81;6,35;5,74;6,60;6,82;7,31;7,45;7,57;6,09;7,88;7,57;8,40;7,95;8,03;8,11;8,11;8,16;8,23;8,29;8,35;8,41;8,46;;;
Australia;Maize;Tonnes/hectare;3,99;5,19;4,43;4,66;4,83;5,53;5,96;4,74;5,24;4,93;4,65;5,50;6,25;5,63;5,80;5,39;4,89;5,69;5,82;5,56;5,74;6,47;6,49;7,46;8,31;7,51;6,43;7,34;5,55;6,96;3,98;5,49;5,54;5,59;5,61;5,65;5,70;5,74;5,79;5,83;5,87;;;
Brazil;Maize;Tonnes/hectare;1,79;2,19;2,35;2,34;2,62;2,36;2,59;2,65;2,59;2,48;3,26;2,86;3,58;3,30;2,87;3,28;3,65;3,97;3,60;4,31;4,16;4,81;5,15;5,06;5,40;4,18;5,56;4,86;5,72;5,53;5,69;5,61;5,72;5,84;5,92;6,02;6,13;6,24;6,34;6,45;6,55;;;
BRICS;Maize;Tonnes/hectare;3,10;3,08;3,29;3,48;3,32;3,54;3,74;3,39;3,84;3,71;4,60;3,66;3,92;3,84;3,96;4,15;4,21;4,37;4,52;4,42;4,61;4,92;5,13;5,26;5,16;5,04;5,45;5,37;5,55;5,65;5,67;5,68;5,78;5,87;5,92;5,98;6,04;6,10;6,16;6,22;6,29;;;
Canada;Maize;Tonnes/hectare;6,86;6,71;5,69;6,67;7,39;7,26;6,92;6,87;8,01;7,97;6,28;6,62;7,01;7,82;8,24;8,60;8,47;8,51;9,07;8,39;9,75;8,93;9,21;9,54;9,29;10,21;9,83;10,02;9,71;9,24;9,67;9,54;9,60;9,66;9,69;9,74;9,79;9,85;9,90;9,95;10,00;;;
Chile;Maize;Tonnes/hectare;8,36;8,51;8,48;8,92;9,06;9,41;8,23;9,43;8,55;9,45;9,37;10,62;10,82;11,10;11,25;11,14;8,90;10,13;10,49;11,08;12,00;10,72;10,63;10,10;12,29;11,54;11,23;12,48;12,10;9,19;9,50;9,64;9,78;9,93;10,04;10,18;10,33;10,48;10,62;10,77;10,92;;;
China (People's Republic of);Maize;Tonnes/hectare;4,52;4,58;4,53;4,96;4,69;4,92;5,20;4,39;5,27;4,95;6,58;4,70;4,92;4,81;5,12;5,29;5,33;5,26;5,56;5,26;5,45;5,75;5,87;6,02;5,81;5,89;5,97;6,11;6,10;6,32;6,32;6,32;6,43;6,52;6,55;6,59;6,63;6,67;6,71;6,75;6,79;;;
Colombia;Maize;Tonnes/hectare;1,45;1,55;1,52;1,55;1,57;1,55;1,63;1,71;1,66;1,77;2,10;2,08;2,05;2,58;2,95;2,90;2,97;3,09;3,08;2,91;2,62;3,75;3,53;3,28;3,76;3,19;3,64;3,50;3,76;3,97;3,87;3,88;3,91;3,93;3,94;3,96;3,98;4,00;4,02;4,04;4,06;;;
Egypt;Maize;Tonnes/hectare;5,78;5,89;6,14;6,08;5,91;6,16;6,95;7,13;7,23;7,52;7,86;7,84;7,68;7,83;7,90;8,12;8,37;8,04;7,91;7,82;7,27;7,74;7,78;7,72;7,76;7,35;7,61;7,79;7,80;6,85;7,21;7,25;7,29;7,33;7,35;7,39;7,43;7,47;7,51;7,54;7,58;;;
Ethiopia;Maize;Tonnes/hectare;1,74;1,74;1,74;0,95;1,06;1,84;1,46;1,74;1,62;1,72;1,62;1,74;1,88;1,53;1,61;2,01;2,64;1,97;2,14;2,20;2,81;3,09;3,00;3,23;3,63;3,95;3,93;4,21;4,76;4,83;4,61;4,67;4,72;4,79;4,84;4,89;4,95;5,01;5,07;5,13;5,20;;;
India;Maize;Tonnes/hectare;1,52;1,38;1,68;1,60;1,45;1,59;1,71;1,71;1,75;1,79;1,82;2,00;1,68;2,04;1,91;1,94;1,91;2,33;2,41;2,02;2,54;2,48;2,56;2,57;2,61;2,60;2,69;3,04;3,04;3,04;3,01;3,14;3,18;3,22;3,27;3,32;3,38;3,43;3,48;3,54;3,59;;;
Indonesia;Maize;Tonnes/hectare;2,15;2,20;2,20;2,21;2,26;2,49;2,61;2,65;2,66;2,77;2,85;3,09;3,24;3,34;3,45;3,47;3,66;4,08;4,24;4,44;4,57;4,90;4,84;4,95;5,18;5,37;4,88;5,43;5,51;5,50;5,55;5,71;5,79;5,87;5,96;6,05;6,15;6,25;6,34;6,44;6,54;;;
Iran;Maize;Tonnes/hectare;4,33;4,48;4,44;3,89;6,40;4,54;6,25;6,93;6,03;6,21;6,15;6,15;7,15;6,71;7,03;7,23;10,57;10,27;6,42;5,91;6,90;7,20;6,18;6,39;7,09;7,04;7,36;7,04;6,97;5,50;6,78;6,80;6,82;6,84;6,85;6,86;6,88;6,90;6,92;6,94;6,95;;;
Israel;Maize;Tonnes/hectare;13,71;15,00;13,17;11,83;11,00;10,67;1,00;1,00;1,00;1,00;1,33;1,17;1,00;1,00;10,00;6,50;19,50;18,60;19,80;25,16;29,05;33,68;25,45;22,54;34,10;20,70;22,92;30,00;31,33;29,33;27,00;30,11;30,60;30,97;31,40;31,90;32,44;32,97;33,49;34,01;34,53;;;
Japan;Maize;Tonnes/hectare;2,55;2,36;2,52;2,50;2,48;2,50;2,45;2,48;2,45;2,40;2,58;2,50;2,46;2,22;2,50;2,52;2,19;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;;;
Kazakhstan;Maize;Tonnes/hectare;3,12;2,73;2,92;3,03;2,09;1,58;1,67;1,82;2,69;3,00;3,29;3,77;4,10;4,46;4,49;4,24;4,14;4,58;4,42;4,76;4,81;4,97;5,20;5,27;5,27;5,32;5,65;5,73;5,75;5,71;5,88;6,02;6,07;6,13;6,20;6,27;6,37;6,46;6,55;6,64;6,73;;;
Korea;Maize;Tonnes/hectare;4,61;3,41;4,40;4,18;4,09;4,25;4,03;4,11;3,98;3,94;4,06;4,03;4,22;4,14;4,26;4,84;4,73;4,92;5,05;5,02;4,79;4,65;4,89;5,06;5,18;5,09;4,85;4,82;4,83;4,84;4,85;4,86;4,87;4,88;4,89;4,91;4,92;4,93;4,94;4,95;4,96;;;
Malaysia;Maize;Tonnes/hectare;1,75;1,75;1,71;1,90;2,00;1,87;1,80;1,85;1,85;2,11;2,32;2,39;2,92;3,00;3,00;3,00;1,28;4,86;5,22;5,07;5,54;6,13;7,60;7,86;6,10;6,23;6,07;6,50;7,19;7,08;7,08;7,36;7,47;7,55;7,65;7,77;7,90;8,02;8,14;8,27;8,39;;;
Mexico;Maize;Tonnes/hectare;1,99;2,05;2,35;2,44;2,23;2,29;2,24;2,38;2,34;2,47;2,46;2,58;2,71;2,75;2,82;2,93;3,00;3,21;3,32;3,24;3,26;2,91;3,19;3,19;3,30;3,48;3,72;3,79;3,81;4,07;3,80;3,81;3,81;3,82;3,82;3,82;3,83;3,84;3,84;3,85;3,85;;;
New Zealand;Maize;Tonnes/hectare;9,63;9,12;8,36;9,74;9,74;11,30;9,94;10,06;10,14;10,24;10,40;10,50;11,57;11,55;10,93;10,95;10,90;11,23;11,03;10,76;11,38;10,87;10,82;10,63;10,77;11,30;11,67;10,06;11,10;11,74;11,54;10,52;10,96;11,28;11,24;11,22;11,23;11,24;11,24;11,24;11,24;;;
Nigeria;Maize;Tonnes/hectare;1,13;1,13;1,12;1,19;1,27;1,27;1,33;1,25;1,32;1,38;1,03;1,14;1,09;1,21;1,30;1,37;1,65;1,56;1,74;1,71;1,78;2,06;2,02;2,41;2,53;2,21;2,22;2,57;2,96;2,92;2,87;2,95;2,98;3,02;3,05;3,08;3,12;3,15;3,19;3,22;3,25;;;
Norway;Maize;Tonnes/hectare;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;
OECD - Total;Maize;Tonnes/hectare;6,01;5,88;6,50;5,34;6,80;5,84;6,47;6,73;6,85;7,00;6,87;7,01;6,84;6,66;8,16;7,87;7,71;7,92;8,18;8,68;8,21;8,12;6,85;8,42;9,14;8,76;9,27;9,41;9,48;9,10;9,07;9,24;9,29;9,34;9,37;9,41;9,46;9,52;9,57;9,62;9,66;;;
Pakistan;Maize;Tonnes/hectare;1,40;1,42;1,36;1,38;1,48;1,61;1,61;1,63;1,73;1,72;1,74;1,77;1,86;2,00;2,85;2,98;3,04;3,43;3,42;3,49;3,81;3,99;3,98;4,23;4,32;4,42;4,60;4,72;4,79;4,96;5,00;5,08;5,15;5,24;5,33;5,42;5,51;5,60;5,70;5,79;5,88;;;
Paraguay;Maize;Tonnes/hectare;1,65;1,74;1,76;2,12;2,46;2,01;2,75;2,46;2,31;1,95;2,33;2,34;2,43;2,55;2,02;2,56;1,90;1,84;2,40;3,92;3,92;3,10;4,00;4,00;5,25;5,37;5,49;5,00;5,14;5,30;5,30;5,36;5,41;5,47;5,52;5,57;5,63;5,69;5,75;5,80;5,86;;;
Peru;Maize;Tonnes/hectare;1,92;1,88;2,16;2,09;1,96;2,02;1,98;2,10;2,31;2,41;2,59;3,60;3,66;3,48;3,47;3,79;3,94;4,14;4,18;4,26;4,29;4,55;4,47;3,14;3,39;3,25;3,32;3,44;3,56;3,44;3,60;3,65;3,72;3,76;3,81;3,88;3,94;4,00;4,07;4,13;4,19;;;
Philippines;Maize;Tonnes/hectare;1,27;1,30;1,33;1,52;1,53;1,52;1,59;1,59;1,62;1,74;1,80;1,82;1,80;1,92;2,14;2,15;2,37;2,54;2,60;2,62;2,55;2,74;2,86;2,88;2,98;2,94;2,91;3,10;3,10;3,19;3,22;3,27;3,31;3,35;3,40;3,45;3,50;3,56;3,61;3,67;3,72;;;
Russia;Maize;Tonnes/hectare;2,82;2,85;2,64;3,05;1,70;2,70;1,15;2,91;1,14;1,56;1,72;1,24;2,50;3,01;3,85;3,73;3,40;2,52;3,69;1,85;2,18;2,29;3,91;4,75;4,15;4,94;5,51;4,90;4,66;5,51;5,00;5,25;5,35;5,45;5,53;5,62;5,72;5,81;5,91;6,00;6,09;;;
Saudi Arabia;Maize;Tonnes/hectare;2,00;2,50;2,50;2,00;2,00;2,00;2,33;2,00;2,33;2,00;10,25;6,67;10,00;4,00;3,86;3,79;5,73;5,63;5,62;5,57;5,27;5,99;6,03;6,12;6,67;7,00;6,71;5,71;6,46;6,36;6,29;6,60;6,70;6,78;6,87;6,97;7,09;7,20;7,31;7,42;7,53;;;
South Africa;Maize;Tonnes/hectare;2,26;0,79;2,28;2,85;1,38;2,70;2,52;2,16;2,23;3,00;2,41;2,85;2,66;3,03;3,63;3,41;2,53;3,99;4,34;4,11;3,82;4,06;3,87;4,77;3,49;3,71;5,86;5,70;5,13;5,49;5,53;5,61;5,68;5,73;5,80;5,88;5,97;6,06;6,15;6,24;6,33;;;
Switzerland;Maize;Tonnes/hectare;8,63;8,41;8,77;9,19;8,86;8,65;8,86;9,58;9,11;8,88;9,65;8,94;9,22;4,30;9,61;9,65;7,60;10,17;9,70;10,41;8,49;11,45;10,83;9,07;10,76;7,38;9,68;10,69;8,59;8,31;9,20;9,22;9,25;9,28;9,31;9,34;9,36;9,39;9,42;9,45;9,48;;;
Thailand;Maize;Tonnes/hectare;2,41;2,71;2,97;2,65;2,88;3,28;3,45;3,20;3,35;3,56;3,67;3,73;3,73;3,85;3,87;3,83;3,96;3,93;4,07;4,18;4,06;4,20;4,18;4,05;4,18;4,15;4,23;4,60;4,65;4,04;4,55;4,55;4,64;4,70;4,76;4,84;4,92;5,00;5,07;5,15;5,23;;;
Türkiye;Maize;Tonnes/hectare;4,08;4,25;4,25;4,55;3,81;3,69;3,64;3,82;4,18;4,43;4,14;4,00;4,20;5,00;5,50;7,00;7,11;6,82;7,18;7,18;7,26;7,13;7,38;8,94;9,03;9,30;9,41;8,91;8,42;8,91;8,99;9,18;9,33;9,41;9,52;9,65;9,80;9,94;10,08;10,23;10,38;;;
Ukraine;Maize;Tonnes/hectare;2,51;3,26;2,51;2,82;2,30;3,10;2,79;3,28;2,53;2,53;2,97;3,21;3,52;3,41;5,28;4,32;3,74;3,80;4,67;4,79;4,41;6,62;5,05;6,41;6,16;5,71;6,60;5,57;7,84;7,20;5,55;7,02;7,11;7,18;7,27;7,37;7,48;7,59;7,69;7,80;7,91;;;
United Kingdom;Maize;Tonnes/hectare;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;
United States;Maize;Tonnes/hectare;7,43;6,82;8,25;6,32;8,70;7,12;7,98;7,95;8,44;8,40;8,59;8,67;8,16;8,07;10,07;9,29;9,37;9,49;9,66;10,34;9,60;9,24;7,72;9,92;10,74;10,58;10,97;11,09;11,07;10,52;10,79;10,99;11,06;11,14;11,18;11,24;11,31;11,38;11,44;11,50;11,56;;;
Viet Nam;Maize;Tonnes/hectare;1,55;1,50;1,56;1,77;2,14;2,11;2,50;2,49;2,48;2,55;2,75;2,97;3,08;3,45;3,46;3,60;3,73;3,94;3,17;4,01;4,09;4,31;4,30;4,43;4,41;4,54;4,55;4,65;4,72;4,80;4,70;4,77;4,81;4,85;4,88;4,91;4,95;4,99;5,03;5,07;5,11;;;
